
persistent_gemm_ref.co:	file format elf64-amdgpu
	v_xor_b32_e32 v4, s44, v4                                  // 000000002E08: 2A08082C
	v_subrev_u32_e32 v12, s44, v4                              // 000000002E0C: 6C18082C
	v_add_u32_e32 v4, s44, v5                                  // 000000002E10: 68080A2C
	v_xor_b32_e32 v4, s44, v4                                  // 000000002E14: 2A08082C
	v_mul_hi_u32 v5, v4, v216                                  // 000000002E18: D2860005 0003B104
	v_mul_lo_u32 v5, v5, s15                                   // 000000002E20: D2850005 00001F05
	v_sub_u32_e32 v4, v4, v5                                   // 000000002E28: 6A080B04
	v_subrev_u32_e32 v5, s15, v4                               // 000000002E2C: 6C0A080F
	v_cmp_le_u32_e32 vcc, s15, v4                              // 000000002E30: 7D96080F
	v_subrev_u32_e32 v9, s45, v2                               // 000000002E34: 6C12042D
	v_subrev_u32_e32 v11, s45, v3                              // 000000002E38: 6C16062D
	v_cndmask_b32_e32 v4, v4, v5, vcc                          // 000000002E3C: 00080B04
	v_subrev_u32_e32 v5, s15, v4                               // 000000002E40: 6C0A080F
	v_cmp_le_u32_e32 vcc, s15, v4                              // 000000002E44: 7D96080F
	v_subrev_u32_e32 v6, s44, v6                               // 000000002E48: 6C0C0C2C
	v_mov_b32_e32 v147, v75                                    // 000000002E4C: 7F26034B
	v_cndmask_b32_e32 v4, v4, v5, vcc                          // 000000002E50: 00080B04
	v_xor_b32_e32 v4, s44, v4                                  // 000000002E54: 2A08082C
	v_subrev_u32_e32 v13, s44, v4                              // 000000002E58: 6C1A082C
	s_mul_i32 s44, s6, s30                                     // 000000002E5C: 922C1E06
	v_mad_u64_u32 v[56:57], s[6:7], v7, s29, v[202:203]        // 000000002E60: D1E80638 07283B07
	v_mul_lo_u32 v4, v10, s31                                  // 000000002E68: D2850004 00003F0A
	v_mad_u64_u32 v[58:59], s[6:7], v8, s29, v[202:203]        // 000000002E70: D1E8063A 07283B08
	v_mad_u64_u32 v[60:61], s[6:7], v9, s29, v[202:203]        // 000000002E78: D1E8063C 07283B09
	v_mad_u64_u32 v[62:63], s[6:7], v11, s29, v[202:203]       // 000000002E80: D1E8063E 07283B0B
	v_mul_lo_u32 v5, v6, s31                                   // 000000002E88: D2850005 00003F06
	v_mul_lo_u32 v6, v12, s31                                  // 000000002E90: D2850006 00003F0C
	v_mul_lo_u32 v7, v13, s31                                  // 000000002E98: D2850007 00003F0D
	v_add_u32_e32 v57, v4, v202                                // 000000002EA0: 68739504
	v_add_u32_e32 v59, v5, v202                                // 000000002EA4: 68779505
	v_add_u32_e32 v61, v6, v202                                // 000000002EA8: 687B9506
	v_add_u32_e32 v63, v7, v202                                // 000000002EAC: 687F9507
	v_add_u32_e32 v44, s44, v57                                // 000000002EB0: 6858722C
	s_mov_b32 s6, s26                                          // 000000002EB4: BE86001A
	s_mov_b32 s7, s27                                          // 000000002EB8: BE87001B
	v_add_u32_e32 v40, v56, v192                               // 000000002EBC: 68518138
	v_add_u32_e32 v41, v58, v192                               // 000000002EC0: 6853813A
	v_add_u32_e32 v42, v60, v192                               // 000000002EC4: 6855813C
	v_add_u32_e32 v43, v62, v192                               // 000000002EC8: 6857813E
	v_add_u32_e32 v45, s44, v59                                // 000000002ECC: 685A762C
	v_add_u32_e32 v46, s44, v61                                // 000000002ED0: 685C7A2C
	v_add_u32_e32 v47, s44, v63                                // 000000002ED4: 685E7E2C
	buffer_load_dwordx4 v[8:11], v44, s[4:7], 0 offen          // 000000002ED8: E05C1000 8001082C
	buffer_load_dwordx4 v[12:15], v45, s[4:7], 0 offen         // 000000002EE0: E05C1000 80010C2D
	buffer_load_dwordx4 v[16:19], v46, s[4:7], 0 offen         // 000000002EE8: E05C1000 8001102E
	buffer_load_dwordx4 v[20:23], v40, s[24:27], 0 offen       // 000000002EF0: E05C1000 80061428
	buffer_load_dwordx4 v[24:27], v41, s[24:27], 0 offen       // 000000002EF8: E05C1000 80061829
	buffer_load_dwordx4 v[28:31], v42, s[24:27], 0 offen       // 000000002F00: E05C1000 80061C2A
	buffer_load_dwordx4 v[32:35], v43, s[24:27], 0 offen       // 000000002F08: E05C1000 8006202B
	buffer_load_dwordx4 v[36:39], v47, s[4:7], 0 offen         // 000000002F10: E05C1000 8001242F
	s_and_b64 vcc, exec, s[8:9]                                // 000000002F18: 86EA087E
	v_mov_b32_e32 v146, v75                                    // 000000002F1C: 7F24034B
	v_mov_b32_e32 v145, v75                                    // 000000002F20: 7F22034B
	v_mov_b32_e32 v144, v75                                    // 000000002F24: 7F20034B
	v_mov_b32_e32 v151, v75                                    // 000000002F28: 7F2E034B
	v_mov_b32_e32 v150, v75                                    // 000000002F2C: 7F2C034B
	v_mov_b32_e32 v149, v75                                    // 000000002F30: 7F2A034B
	v_mov_b32_e32 v148, v75                                    // 000000002F34: 7F28034B
	v_mov_b32_e32 v155, v75                                    // 000000002F38: 7F36034B
	v_mov_b32_e32 v154, v75                                    // 000000002F3C: 7F34034B
	v_mov_b32_e32 v153, v75                                    // 000000002F40: 7F32034B
	v_mov_b32_e32 v152, v75                                    // 000000002F44: 7F30034B
	v_mov_b32_e32 v159, v75                                    // 000000002F48: 7F3E034B
	v_mov_b32_e32 v158, v75                                    // 000000002F4C: 7F3C034B
	v_mov_b32_e32 v157, v75                                    // 000000002F50: 7F3A034B
	v_mov_b32_e32 v156, v75                                    // 000000002F54: 7F38034B
	v_mov_b32_e32 v163, v75                                    // 000000002F58: 7F46034B
	v_mov_b32_e32 v162, v75                                    // 000000002F5C: 7F44034B
	v_mov_b32_e32 v161, v75                                    // 000000002F60: 7F42034B
	v_mov_b32_e32 v160, v75                                    // 000000002F64: 7F40034B
	v_mov_b32_e32 v167, v75                                    // 000000002F68: 7F4E034B
	v_mov_b32_e32 v166, v75                                    // 000000002F6C: 7F4C034B
	v_mov_b32_e32 v165, v75                                    // 000000002F70: 7F4A034B
	v_mov_b32_e32 v164, v75                                    // 000000002F74: 7F48034B
	v_mov_b32_e32 v171, v75                                    // 000000002F78: 7F56034B
	v_mov_b32_e32 v170, v75                                    // 000000002F7C: 7F54034B
	v_mov_b32_e32 v169, v75                                    // 000000002F80: 7F52034B
	v_mov_b32_e32 v168, v75                                    // 000000002F84: 7F50034B
	v_mov_b32_e32 v175, v75                                    // 000000002F88: 7F5E034B
	v_mov_b32_e32 v174, v75                                    // 000000002F8C: 7F5C034B
	v_mov_b32_e32 v173, v75                                    // 000000002F90: 7F5A034B
	v_mov_b32_e32 v172, v75                                    // 000000002F94: 7F58034B
	v_mov_b32_e32 v179, v75                                    // 000000002F98: 7F66034B
	v_mov_b32_e32 v178, v75                                    // 000000002F9C: 7F64034B
	v_mov_b32_e32 v177, v75                                    // 000000002FA0: 7F62034B
	v_mov_b32_e32 v176, v75                                    // 000000002FA4: 7F60034B
	v_mov_b32_e32 v183, v75                                    // 000000002FA8: 7F6E034B
	v_mov_b32_e32 v182, v75                                    // 000000002FAC: 7F6C034B
	v_mov_b32_e32 v181, v75                                    // 000000002FB0: 7F6A034B
	v_mov_b32_e32 v180, v75                                    // 000000002FB4: 7F68034B
	v_mov_b32_e32 v187, v75                                    // 000000002FB8: 7F76034B
	v_mov_b32_e32 v186, v75                                    // 000000002FBC: 7F74034B
	v_mov_b32_e32 v185, v75                                    // 000000002FC0: 7F72034B
	v_mov_b32_e32 v184, v75                                    // 000000002FC4: 7F70034B
	v_mov_b32_e32 v191, v75                                    // 000000002FC8: 7F7E034B
	v_mov_b32_e32 v190, v75                                    // 000000002FCC: 7F7C034B
	v_mov_b32_e32 v189, v75                                    // 000000002FD0: 7F7A034B
	v_mov_b32_e32 v188, v75                                    // 000000002FD4: 7F78034B
	v_mov_b32_e32 v43, v75                                     // 000000002FD8: 7E56034B
	v_mov_b32_e32 v42, v75                                     // 000000002FDC: 7E54034B
	v_mov_b32_e32 v41, v75                                     // 000000002FE0: 7E52034B
	v_mov_b32_e32 v40, v75                                     // 000000002FE4: 7E50034B
	v_mov_b32_e32 v47, v75                                     // 000000002FE8: 7E5E034B
	v_mov_b32_e32 v46, v75                                     // 000000002FEC: 7E5C034B
	v_mov_b32_e32 v45, v75                                     // 000000002FF0: 7E5A034B
	v_mov_b32_e32 v44, v75                                     // 000000002FF4: 7E58034B
	s_waitcnt lgkmcnt(0)                                       // 000000002FF8: BF8CC07F
	s_barrier                                                  // 000000002FFC: BF8A0000
	s_waitcnt vmcnt(7)                                         // 000000003000: BF8C0F77
	ds_write_b128 v218, v[8:11] offset:32768                   // 000000003004: D9BE8000 000008DA
	s_waitcnt vmcnt(6)                                         // 00000000300C: BF8C0F76
	ds_write_b128 v218, v[12:15] offset:40960                  // 000000003010: D9BEA000 00000CDA
	s_waitcnt vmcnt(5)                                         // 000000003018: BF8C0F75
	ds_write_b128 v218, v[16:19] offset:49152                  // 00000000301C: D9BEC000 000010DA
	s_waitcnt vmcnt(4)                                         // 000000003024: BF8C0F74
	ds_write_b128 v218, v[20:23]                               // 000000003028: D9BE0000 000014DA
	s_waitcnt vmcnt(3)                                         // 000000003030: BF8C0F73
	ds_write_b128 v218, v[24:27] offset:8192                   // 000000003034: D9BE2000 000018DA
	s_waitcnt vmcnt(2)                                         // 00000000303C: BF8C0F72
	ds_write_b128 v218, v[28:31] offset:16384                  // 000000003040: D9BE4000 00001CDA
	s_waitcnt vmcnt(1)                                         // 000000003048: BF8C0F71
	ds_write_b128 v218, v[32:35] offset:24576                  // 00000000304C: D9BE6000 000020DA
	s_waitcnt vmcnt(0)                                         // 000000003054: BF8C0F70
	ds_write_b128 v218, v[36:39] offset:57344                  // 000000003058: D9BEE000 000024DA
	s_cbranch_vccnz 335                                        // 000000003060: BF87014F <_grouped_fp8_persistent_gemm_kernel+0x1da0>
	v_add_u32_e32 v3, v201, v3                                 // 000000003064: 680607C9
	v_add_u32_e32 v2, v201, v2                                 // 000000003068: 680405C9
	v_add_u32_e32 v1, v201, v1                                 // 00000000306C: 680203C9
	v_add_u32_e32 v0, v201, v0                                 // 000000003070: 680001C9
	v_add_u32_e32 v8, s44, v206                                // 000000003074: 68119C2C
	v_subrev_u32_e32 v3, s45, v3                               // 000000003078: 6C06062D
	v_subrev_u32_e32 v2, s45, v2                               // 00000000307C: 6C04042D
	v_subrev_u32_e32 v1, s45, v1                               // 000000003080: 6C02022D
	v_subrev_u32_e32 v0, s45, v0                               // 000000003084: 6C00002D
	v_mov_b32_e32 v44, 0                                       // 000000003088: 7E580280
	v_add_u32_e32 v193, v8, v7                                 // 00000000308C: 69820F08
	v_add_u32_e32 v194, v8, v6                                 // 000000003090: 69840D08
	v_add_u32_e32 v195, v8, v5                                 // 000000003094: 69860B08
	v_add_u32_e32 v196, v8, v4                                 // 000000003098: 69880908
	v_mad_u64_u32 v[64:65], s[6:7], s29, v3, v[206:207]        // 00000000309C: D1E80640 073A061D
	v_mad_u64_u32 v[66:67], s[6:7], s29, v2, v[206:207]        // 0000000030A4: D1E80642 073A041D
	v_mad_u64_u32 v[68:69], s[6:7], s29, v1, v[206:207]        // 0000000030AC: D1E80644 073A021D
	v_mad_u64_u32 v[70:71], s[6:7], s29, v0, v[206:207]        // 0000000030B4: D1E80646 073A001D
	s_mov_b32 s45, 0                                           // 0000000030BC: BEAD0080
	v_mov_b32_e32 v45, v44                                     // 0000000030C0: 7E5A032C
	v_mov_b32_e32 v46, v44                                     // 0000000030C4: 7E5C032C
	v_mov_b32_e32 v47, v44                                     // 0000000030C8: 7E5E032C
	v_mov_b32_e32 v40, v44                                     // 0000000030CC: 7E50032C
	v_mov_b32_e32 v41, v44                                     // 0000000030D0: 7E52032C
	v_mov_b32_e32 v42, v44                                     // 0000000030D4: 7E54032C
	v_mov_b32_e32 v43, v44                                     // 0000000030D8: 7E56032C
	v_mov_b32_e32 v188, v44                                    // 0000000030DC: 7F78032C
	v_mov_b32_e32 v189, v44                                    // 0000000030E0: 7F7A032C
	v_mov_b32_e32 v190, v44                                    // 0000000030E4: 7F7C032C
	v_mov_b32_e32 v191, v44                                    // 0000000030E8: 7F7E032C
	v_mov_b32_e32 v184, v44                                    // 0000000030EC: 7F70032C
	v_mov_b32_e32 v185, v44                                    // 0000000030F0: 7F72032C
	v_mov_b32_e32 v186, v44                                    // 0000000030F4: 7F74032C
	v_mov_b32_e32 v187, v44                                    // 0000000030F8: 7F76032C
	v_mov_b32_e32 v180, v44                                    // 0000000030FC: 7F68032C
	v_mov_b32_e32 v181, v44                                    // 000000003100: 7F6A032C
	v_mov_b32_e32 v182, v44                                    // 000000003104: 7F6C032C
	v_mov_b32_e32 v183, v44                                    // 000000003108: 7F6E032C
	v_mov_b32_e32 v176, v44                                    // 00000000310C: 7F60032C
	v_mov_b32_e32 v177, v44                                    // 000000003110: 7F62032C
	v_mov_b32_e32 v178, v44                                    // 000000003114: 7F64032C
	v_mov_b32_e32 v179, v44                                    // 000000003118: 7F66032C
	v_mov_b32_e32 v172, v44                                    // 00000000311C: 7F58032C
	v_mov_b32_e32 v173, v44                                    // 000000003120: 7F5A032C
	v_mov_b32_e32 v174, v44                                    // 000000003124: 7F5C032C
	v_mov_b32_e32 v175, v44                                    // 000000003128: 7F5E032C
	v_mov_b32_e32 v168, v44                                    // 00000000312C: 7F50032C
	v_mov_b32_e32 v169, v44                                    // 000000003130: 7F52032C
	v_mov_b32_e32 v170, v44                                    // 000000003134: 7F54032C
	v_mov_b32_e32 v171, v44                                    // 000000003138: 7F56032C
	v_mov_b32_e32 v164, v44                                    // 00000000313C: 7F48032C
	v_mov_b32_e32 v165, v44                                    // 000000003140: 7F4A032C
	v_mov_b32_e32 v166, v44                                    // 000000003144: 7F4C032C
	v_mov_b32_e32 v167, v44                                    // 000000003148: 7F4E032C
	v_mov_b32_e32 v160, v44                                    // 00000000314C: 7F40032C
	v_mov_b32_e32 v161, v44                                    // 000000003150: 7F42032C
	v_mov_b32_e32 v162, v44                                    // 000000003154: 7F44032C
	v_mov_b32_e32 v163, v44                                    // 000000003158: 7F46032C
	v_mov_b32_e32 v156, v44                                    // 00000000315C: 7F38032C
	v_mov_b32_e32 v157, v44                                    // 000000003160: 7F3A032C
	v_mov_b32_e32 v158, v44                                    // 000000003164: 7F3C032C
	v_mov_b32_e32 v159, v44                                    // 000000003168: 7F3E032C
	v_mov_b32_e32 v152, v44                                    // 00000000316C: 7F30032C
	v_mov_b32_e32 v153, v44                                    // 000000003170: 7F32032C
	v_mov_b32_e32 v154, v44                                    // 000000003174: 7F34032C
	v_mov_b32_e32 v155, v44                                    // 000000003178: 7F36032C
	v_mov_b32_e32 v148, v44                                    // 00000000317C: 7F28032C
	v_mov_b32_e32 v149, v44                                    // 000000003180: 7F2A032C
	v_mov_b32_e32 v150, v44                                    // 000000003184: 7F2C032C
	v_mov_b32_e32 v151, v44                                    // 000000003188: 7F2E032C
	v_mov_b32_e32 v144, v44                                    // 00000000318C: 7F20032C
	v_mov_b32_e32 v145, v44                                    // 000000003190: 7F22032C
	v_mov_b32_e32 v146, v44                                    // 000000003194: 7F24032C
	v_mov_b32_e32 v147, v44                                    // 000000003198: 7F26032C
	v_mov_b32_e32 v140, v44                                    // 00000000319C: 7F18032C
	v_mov_b32_e32 v141, v44                                    // 0000000031A0: 7F1A032C
	v_mov_b32_e32 v142, v44                                    // 0000000031A4: 7F1C032C
	v_mov_b32_e32 v143, v44                                    // 0000000031A8: 7F1E032C
	v_mov_b32_e32 v136, v44                                    // 0000000031AC: 7F10032C
	v_mov_b32_e32 v137, v44                                    // 0000000031B0: 7F12032C
	v_mov_b32_e32 v138, v44                                    // 0000000031B4: 7F14032C
	v_mov_b32_e32 v139, v44                                    // 0000000031B8: 7F16032C
	v_mov_b32_e32 v132, v44                                    // 0000000031BC: 7F08032C
	v_mov_b32_e32 v133, v44                                    // 0000000031C0: 7F0A032C
	v_mov_b32_e32 v134, v44                                    // 0000000031C4: 7F0C032C
	v_mov_b32_e32 v135, v44                                    // 0000000031C8: 7F0E032C
	v_mov_b32_e32 v128, v44                                    // 0000000031CC: 7F00032C
	v_mov_b32_e32 v129, v44                                    // 0000000031D0: 7F02032C
	v_mov_b32_e32 v130, v44                                    // 0000000031D4: 7F04032C
	v_mov_b32_e32 v131, v44                                    // 0000000031D8: 7F06032C
	v_mov_b32_e32 v124, v44                                    // 0000000031DC: 7EF8032C
	v_mov_b32_e32 v125, v44                                    // 0000000031E0: 7EFA032C
	v_mov_b32_e32 v126, v44                                    // 0000000031E4: 7EFC032C
	v_mov_b32_e32 v127, v44                                    // 0000000031E8: 7EFE032C
	v_mov_b32_e32 v120, v44                                    // 0000000031EC: 7EF0032C
	v_mov_b32_e32 v121, v44                                    // 0000000031F0: 7EF2032C
	v_mov_b32_e32 v122, v44                                    // 0000000031F4: 7EF4032C
	v_mov_b32_e32 v123, v44                                    // 0000000031F8: 7EF6032C
	v_mov_b32_e32 v116, v44                                    // 0000000031FC: 7EE8032C
	v_mov_b32_e32 v117, v44                                    // 000000003200: 7EEA032C
	v_mov_b32_e32 v118, v44                                    // 000000003204: 7EEC032C
	v_mov_b32_e32 v119, v44                                    // 000000003208: 7EEE032C
	v_mov_b32_e32 v112, v44                                    // 00000000320C: 7EE0032C
	v_mov_b32_e32 v113, v44                                    // 000000003210: 7EE2032C
	v_mov_b32_e32 v114, v44                                    // 000000003214: 7EE4032C
	v_mov_b32_e32 v115, v44                                    // 000000003218: 7EE6032C
	v_mov_b32_e32 v108, v44                                    // 00000000321C: 7ED8032C
	v_mov_b32_e32 v109, v44                                    // 000000003220: 7EDA032C
	v_mov_b32_e32 v110, v44                                    // 000000003224: 7EDC032C
	v_mov_b32_e32 v111, v44                                    // 000000003228: 7EDE032C
	v_mov_b32_e32 v104, v44                                    // 00000000322C: 7ED0032C
	v_mov_b32_e32 v105, v44                                    // 000000003230: 7ED2032C
	v_mov_b32_e32 v106, v44                                    // 000000003234: 7ED4032C
	v_mov_b32_e32 v107, v44                                    // 000000003238: 7ED6032C
	v_mov_b32_e32 v100, v44                                    // 00000000323C: 7EC8032C
	v_mov_b32_e32 v101, v44                                    // 000000003240: 7ECA032C
	v_mov_b32_e32 v102, v44                                    // 000000003244: 7ECC032C
	v_mov_b32_e32 v103, v44                                    // 000000003248: 7ECE032C
	v_mov_b32_e32 v96, v44                                     // 00000000324C: 7EC0032C
	v_mov_b32_e32 v97, v44                                     // 000000003250: 7EC2032C
	v_mov_b32_e32 v98, v44                                     // 000000003254: 7EC4032C
	v_mov_b32_e32 v99, v44                                     // 000000003258: 7EC6032C
	v_mov_b32_e32 v92, v44                                     // 00000000325C: 7EB8032C
	v_mov_b32_e32 v93, v44                                     // 000000003260: 7EBA032C
	v_mov_b32_e32 v94, v44                                     // 000000003264: 7EBC032C
	v_mov_b32_e32 v95, v44                                     // 000000003268: 7EBE032C
	v_mov_b32_e32 v88, v44                                     // 00000000326C: 7EB0032C
	v_mov_b32_e32 v89, v44                                     // 000000003270: 7EB2032C
	v_mov_b32_e32 v90, v44                                     // 000000003274: 7EB4032C
	v_mov_b32_e32 v91, v44                                     // 000000003278: 7EB6032C
	v_mov_b32_e32 v84, v44                                     // 00000000327C: 7EA8032C
	v_mov_b32_e32 v85, v44                                     // 000000003280: 7EAA032C
	v_mov_b32_e32 v86, v44                                     // 000000003284: 7EAC032C
	v_mov_b32_e32 v87, v44                                     // 000000003288: 7EAE032C
	v_mov_b32_e32 v80, v44                                     // 00000000328C: 7EA0032C
	v_mov_b32_e32 v81, v44                                     // 000000003290: 7EA2032C
	v_mov_b32_e32 v82, v44                                     // 000000003294: 7EA4032C
	v_mov_b32_e32 v83, v44                                     // 000000003298: 7EA6032C
	v_mov_b32_e32 v76, v44                                     // 00000000329C: 7E98032C
	v_mov_b32_e32 v77, v44                                     // 0000000032A0: 7E9A032C
	v_mov_b32_e32 v78, v44                                     // 0000000032A4: 7E9C032C
	v_mov_b32_e32 v79, v44                                     // 0000000032A8: 7E9E032C
	v_mov_b32_e32 v72, v44                                     // 0000000032AC: 7E90032C
	v_mov_b32_e32 v73, v44                                     // 0000000032B0: 7E92032C
	v_mov_b32_e32 v74, v44                                     // 0000000032B4: 7E94032C
	v_mov_b32_e32 v75, v44                                     // 0000000032B8: 7E96032C
	v_add_u32_e32 v0, s45, v70                                 // 0000000032BC: 68008C2D
	v_add_u32_e32 v1, s45, v68                                 // 0000000032C0: 6802882D
	v_add_u32_e32 v2, s45, v66                                 // 0000000032C4: 6804842D
	v_add_u32_e32 v3, s45, v64                                 // 0000000032C8: 6806802D
	v_add_u32_e32 v16, 0, v214                                 // 0000000032CC: 6821AC80
	v_add_u32_e32 v20, 0, v215                                 // 0000000032D0: 6829AE80
	v_add_u32_e32 v65, 0, v212                                 // 0000000032D4: 6883A880
	v_add_u32_e32 v67, 0, v213                                 // 0000000032D8: 6887AA80
	buffer_load_dwordx4 v[32:35], v0, s[24:27], 0 offen        // 0000000032DC: E05C1000 80062000
	buffer_load_dwordx4 v[36:39], v1, s[24:27], 0 offen        // 0000000032E4: E05C1000 80062401
	buffer_load_dwordx4 v[48:51], v2, s[24:27], 0 offen        // 0000000032EC: E05C1000 80063002
	buffer_load_dwordx4 v[52:55], v3, s[24:27], 0 offen        // 0000000032F4: E05C1000 80063403
	s_waitcnt lgkmcnt(0)                                       // 0000000032FC: BF8CC07F
	s_barrier                                                  // 000000003300: BF8A0000
	ds_read_b128 v[0:3], v16 offset:32768                      // 000000003304: D9FE8000 00000010
	ds_read_b128 v[4:7], v20 offset:32768                      // 00000000330C: D9FE8000 04000014
	ds_read_b128 v[226:229], v67                               // 000000003314: D9FE0000 E2000043
	ds_read_b128 v[222:225], v65                               // 00000000331C: D9FE0000 DE000041
	ds_read_b128 v[8:11], v16 offset:40960                     // 000000003324: D9FEA000 08000010
	ds_read_b128 v[12:15], v20 offset:40960                    // 00000000332C: D9FEA000 0C000014
	ds_read_b128 v[230:233], v65 offset:4096                   // 000000003334: D9FE1000 E6000041
	ds_read_b128 v[234:237], v67 offset:4096                   // 00000000333C: D9FE1000 EA000043
	ds_read_b128 v[28:31], v20 offset:49152                    // 000000003344: D9FEC000 1C000014
	ds_read_b128 v[24:27], v16 offset:49152                    // 00000000334C: D9FEC000 18000010
	ds_read_b128 v[16:19], v16 offset:57344                    // 000000003354: D9FEE000 10000010
	ds_read_b128 v[20:23], v20 offset:57344                    // 00000000335C: D9FEE000 14000014
	s_waitcnt lgkmcnt(8)                                       // 000000003364: BF8CC87F
	v_mfma_f32_16x16x128_f8f6f4 v[44:47], v[0:7], v[222:229], v[44:47]// 000000003368: D3AD002C 04B3BD00
	s_mov_b32 s6, s26                                          // 000000003370: BE86001A
	s_mov_b32 s7, s27                                          // 000000003374: BE87001B
	s_waitcnt lgkmcnt(6)                                       // 000000003378: BF8CC67F
	v_mfma_f32_16x16x128_f8f6f4 v[40:43], v[8:15], v[222:229], v[40:43]// 00000000337C: D3AD0028 04A3BD08
	s_waitcnt lgkmcnt(2)                                       // 000000003384: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[188:191], v[24:31], v[222:229], v[188:191]// 000000003388: D3AD00BC 06F3BD18
	s_waitcnt lgkmcnt(0)                                       // 000000003390: BF8CC07F
	v_mfma_f32_16x16x128_f8f6f4 v[184:187], v[16:23], v[222:229], v[184:187]// 000000003394: D3AD00B8 06E3BD10
	v_mfma_f32_16x16x128_f8f6f4 v[180:183], v[0:7], v[230:237], v[180:183]// 00000000339C: D3AD00B4 06D3CD00
	v_mfma_f32_16x16x128_f8f6f4 v[176:179], v[8:15], v[230:237], v[176:179]// 0000000033A4: D3AD00B0 06C3CD08
	v_mfma_f32_16x16x128_f8f6f4 v[172:175], v[24:31], v[230:237], v[172:175]// 0000000033AC: D3AD00AC 06B3CD18
	v_mfma_f32_16x16x128_f8f6f4 v[168:171], v[16:23], v[230:237], v[168:171]// 0000000033B4: D3AD00A8 06A3CD10
	ds_read_b128 v[226:229], v67 offset:8192                   // 0000000033BC: D9FE2000 E2000043
	ds_read_b128 v[222:225], v65 offset:8192                   // 0000000033C4: D9FE2000 DE000041
	ds_read_b128 v[230:233], v65 offset:12288                  // 0000000033CC: D9FE3000 E6000041
	ds_read_b128 v[234:237], v67 offset:12288                  // 0000000033D4: D9FE3000 EA000043
	s_waitcnt lgkmcnt(2)                                       // 0000000033DC: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[164:167], v[0:7], v[222:229], v[164:167]// 0000000033E0: D3AD00A4 0693BD00
	v_mfma_f32_16x16x128_f8f6f4 v[160:163], v[8:15], v[222:229], v[160:163]// 0000000033E8: D3AD00A0 0683BD08
	v_mfma_f32_16x16x128_f8f6f4 v[156:159], v[24:31], v[222:229], v[156:159]// 0000000033F0: D3AD009C 0673BD18
	v_mfma_f32_16x16x128_f8f6f4 v[152:155], v[16:23], v[222:229], v[152:155]// 0000000033F8: D3AD0098 0663BD10
	s_waitcnt lgkmcnt(0)                                       // 000000003400: BF8CC07F
	v_mfma_f32_16x16x128_f8f6f4 v[148:151], v[0:7], v[230:237], v[148:151]// 000000003404: D3AD0094 0653CD00
	v_mfma_f32_16x16x128_f8f6f4 v[144:147], v[8:15], v[230:237], v[144:147]// 00000000340C: D3AD0090 0643CD08
	v_mfma_f32_16x16x128_f8f6f4 v[140:143], v[24:31], v[230:237], v[140:143]// 000000003414: D3AD008C 0633CD18
	v_mfma_f32_16x16x128_f8f6f4 v[136:139], v[16:23], v[230:237], v[136:139]// 00000000341C: D3AD0088 0623CD10
	ds_read_b128 v[226:229], v67 offset:16384                  // 000000003424: D9FE4000 E2000043
	ds_read_b128 v[222:225], v65 offset:16384                  // 00000000342C: D9FE4000 DE000041
	ds_read_b128 v[230:233], v65 offset:20480                  // 000000003434: D9FE5000 E6000041
	ds_read_b128 v[234:237], v67 offset:20480                  // 00000000343C: D9FE5000 EA000043
	s_waitcnt lgkmcnt(2)                                       // 000000003444: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[132:135], v[0:7], v[222:229], v[132:135]// 000000003448: D3AD0084 0613BD00
	v_mfma_f32_16x16x128_f8f6f4 v[128:131], v[8:15], v[222:229], v[128:131]// 000000003450: D3AD0080 0603BD08
	v_mfma_f32_16x16x128_f8f6f4 v[124:127], v[24:31], v[222:229], v[124:127]// 000000003458: D3AD007C 05F3BD18
	v_mfma_f32_16x16x128_f8f6f4 v[120:123], v[16:23], v[222:229], v[120:123]// 000000003460: D3AD0078 05E3BD10
	s_waitcnt lgkmcnt(0)                                       // 000000003468: BF8CC07F
	v_mfma_f32_16x16x128_f8f6f4 v[116:119], v[0:7], v[230:237], v[116:119]// 00000000346C: D3AD0074 05D3CD00
	v_mfma_f32_16x16x128_f8f6f4 v[112:115], v[8:15], v[230:237], v[112:115]// 000000003474: D3AD0070 05C3CD08
	v_mfma_f32_16x16x128_f8f6f4 v[108:111], v[24:31], v[230:237], v[108:111]// 00000000347C: D3AD006C 05B3CD18
	v_mfma_f32_16x16x128_f8f6f4 v[104:107], v[16:23], v[230:237], v[104:107]// 000000003484: D3AD0068 05A3CD10
	ds_read_b128 v[226:229], v67 offset:24576                  // 00000000348C: D9FE6000 E2000043
	ds_read_b128 v[222:225], v65 offset:24576                  // 000000003494: D9FE6000 DE000041
	ds_read_b128 v[230:233], v65 offset:28672                  // 00000000349C: D9FE7000 E6000041
	ds_read_b128 v[234:237], v67 offset:28672                  // 0000000034A4: D9FE7000 EA000043
	s_waitcnt lgkmcnt(2)                                       // 0000000034AC: BF8CC27F
	v_mfma_f32_16x16x128_f8f6f4 v[100:103], v[0:7], v[222:229], v[100:103]// 0000000034B0: D3AD0064 0593BD00
	v_mfma_f32_16x16x128_f8f6f4 v[96:99], v[8:15], v[222:229], v[96:99]// 0000000034B8: D3AD0060 0583BD08
